id,sentiment
4796_2,1
6317_3,1
11153_10,1
3319_1,1
1247_9,1
9119_1,1
7904_10,1
4892_1,1
4608_8,1
4756_4,1
230_1,1
6730_1,1
6639_8,1
1726_1,1
4540_2,1
1898_1,1
877_1,1
10416_9,1
1359_2,1
8886_1,1
553_1,1
5252_10,1
8808_9,1
8792_10,1
11723_10,1
6977_9,1
5050_2,1
6413_8,1
9880_8,1
5827_10,1
5271_10,1
12231_2,1
9913_1,1
3058_10,1
1278_10,1
4923_9,1
4662_1,1
10857_2,1
5033_7,1
7681_10,1
8916_3,1
10603_3,1
8940_3,1
2381_1,1
9188_8,1
5290_8,1
6746_1,1
1001_10,1
1190_1,1
1858_1,1
5645_10,1
3021_9,1
9801_2,1
2498_4,1
7972_10,1
1200_1,1
9626_4,1
11750_10,1
9571_10,1
11593_10,1
4432_10,1
10324_1,1
9123_10,1
10155_1,1
12237_10,1
2828_2,1
6375_4,1
8264_10,1
6131_7,1
2950_10,1
3584_1,1
3077_9,1
8867_10,1
4189_9,1
2297_9,1
3607_8,1
339_10,1
6450_10,1
8537_9,1
5663_10,1
7179_10,1
1929_10,1
7363_10,1
7073_10,1
8472_10,1
2397_4,1
5710_3,1
12429_1,1
4841_9,1
5819_2,1
7112_8,1
1087_10,1
10766_8,1
10675_8,1
11953_3,1
1927_9,1
10455_9,1
451_8,1
10796_8,1
5288_7,1
4368_2,1
10456_10,1
9981_1,1
11403_1,1
5219_7,1
11929_4,1
5481_10,1
3829_4,1
11367_4,1
8154_10,1
2754_2,1
2299_10,1
8868_1,1
4566_10,1
6688_1,1
2666_4,1
11892_10,1
2667_10,1
9244_9,1
12498_7,1
3493_9,1
7565_10,1
2916_7,1
12473_8,1
3142_9,1
3289_10,1
11159_10,1
8428_2,1
4152_8,1
10754_8,1
11718_1,1
5408_1,1
5686_8,1
7479_8,1
5160_10,1
3138_1,1
10343_9,1
9524_3,1
7794_1,1
5433_1,1
3380_8,1
7222_3,1
1751_4,1
3914_10,1
8022_3,1
3975_4,1
8177_1,1
5670_1,1
203_10,1
4315_2,1
8296_8,1
971_10,1
12018_1,1
3714_9,1
4342_2,1
4965_3,1
5126_8,1
10686_3,1
7290_10,1
8474_8,1
7633_2,1
2226_10,1
1436_9,1
813_10,1
11865_7,1
4937_9,1
4613_9,1
8129_9,1
2376_4,1
6861_1,1
9104_2,1
10590_3,1
11021_4,1
9480_10,1
12212_10,1
11766_7,1
5356_7,1
9572_7,1
3264_8,1
11794_1,1
11739_2,1
731_8,1
6278_9,1
625_10,1
7252_2,1
5171_10,1
9149_3,1
10780_3,1
1568_9,1
7291_9,1
2288_8,1
3126_9,1
3352_7,1
9455_1,1
1709_7,1
9309_2,1
994_3,1
4173_10,1
113_3,1
10472_10,1
7193_1,1
9978_3,1
783_8,1
7585_10,1
2135_9,1
10887_10,1
4075_2,1
10521_2,1
844_1,1
6691_3,1
3879_4,1
3511_1,1
332_1,1
7398_4,1
1845_1,1
3890_3,1
3781_9,1
3723_1,1
2908_1,1
7625_3,1
6310_10,1
9432_4,1
1820_10,1
6809_8,1
9911_1,1
12001_8,1
7266_7,1
263_10,1
2109_3,1
7293_4,1
8874_8,1
2143_4,1
4307_9,1
4176_1,1
8369_3,1
12317_1,1
1687_4,1
12082_1,1
3396_10,1
9129_9,1
10090_10,1
11841_1,1
12447_4,1
11624_10,1
8624_10,1
9290_1,1
1108_8,1
4300_10,1
2553_4,1
10550_8,1
8884_10,1
6760_2,1
1177_3,1
9939_2,1
2100_7,1
9677_1,1
2511_4,1
4115_8,1
437_9,1
6698_10,1
11049_9,1
10168_4,1
8071_8,1
12474_4,1
3775_10,1
7478_10,1
4312_8,1
3105_7,1
640_9,1
6891_1,1
1849_10,1
8528_7,1
9032_4,1
11743_9,1
2813_10,1
846_2,1
3695_4,1
5972_3,1
4831_1,1
11826_1,1
7684_10,1
7042_8,1
10247_10,1
6766_8,1
2091_2,1
5108_2,1
10644_1,1
5955_2,1
9451_10,1
11518_10,1
3871_1,1
5013_1,1
5056_4,1
3688_1,1
2325_2,1
6330_4,1
8783_1,1
3848_3,1
5901_10,1
10947_3,1
4590_10,1
4337_10,1
11029_3,1
10980_3,1
165_7,1
474_8,1
3175_8,1
11764_1,1
2164_7,1
8891_8,1
8294_9,1
6602_7,1
8187_8,1
2609_2,1
6506_8,1
2207_1,1
2467_9,1
7440_1,1
6417_8,1
12278_7,1
4495_3,1
8223_10,1
3659_4,1
1120_3,1
9713_3,1
808_10,1
11164_10,1
3536_10,1
10930_1,1
6868_4,1
2248_1,1
3624_4,1
1442_1,1
10167_4,1
10645_10,1
4414_1,1
6409_2,1
10486_1,1
2983_7,1
4985_4,1
3566_9,1
8340_4,1
10246_9,1
7380_1,1
12381_3,1
11723_4,1
7478_1,1
900_9,1
3364_2,1
6570_1,1
9309_8,1
6044_1,1
9261_2,1
5690_8,1
5326_2,1
11179_10,1
8908_1,1
10224_9,1
7318_10,1
11098_8,1
10120_1,1
4561_2,1
4409_3,1
4301_9,1
9254_3,1
10717_9,1
10619_2,1
5924_1,1
11657_10,1
6373_4,1
10469_10,1
5531_9,1
1089_10,1
5082_10,1
4267_1,1
3006_10,1
9318_3,1
11877_1,1
7274_1,1
12450_7,1
148_9,1
10353_10,1
1368_8,1
9408_7,1
5739_7,1
7036_10,1
11554_2,1
4601_9,1
10376_3,1
2486_8,1
5745_4,1
873_3,1
7009_1,1
542_7,1
12008_8,1
8040_8,1
4048_2,1
4895_10,1
11789_9,1
5084_7,1
9207_10,1
923_4,1
106_3,1
1125_1,1
839_10,1
5285_10,1
7444_7,1
1566_8,1
3285_1,1
6203_2,1
11147_3,1
11152_3,1
3335_9,1
6689_1,1
6557_7,1
3362_10,1
101_3,1
10692_4,1
4462_7,1
265_1,1
1369_3,1
9112_10,1
7870_1,1
6102_10,1
3973_10,1
8232_1,1
3177_10,1
11598_10,1
882_2,1
5660_10,1
1685_10,1
2064_1,1
2296_9,1
3648_10,1
5486_4,1
2496_8,1
9579_10,1
10776_10,1
5889_10,1
8292_1,1
10547_3,1
10415_7,1
10741_1,1
10196_1,1
12155_2,1
2224_3,1
10356_7,1
7202_1,1
11973_10,1
1792_8,1
7894_9,1
11413_1,1
10596_10,1
2462_2,1
9451_1,1
2895_1,1
2513_4,1
11950_7,1
10566_9,1
2209_4,1
9292_4,1
5575_8,1
1688_4,1
440_8,1
6324_10,1
8296_2,1
9460_1,1
3992_8,1
11425_10,1
147_4,1
2897_4,1
6214_4,1
11157_4,1
4204_8,1
7255_2,1
8435_1,1
11354_2,1
2136_9,1
295_1,1
335_10,1
8791_4,1
2817_1,1
1629_8,1
6826_3,1
5550_8,1
3572_10,1
4543_10,1
2789_1,1
12288_7,1
9769_9,1
1257_1,1
6180_10,1
8881_8,1
7075_10,1
10254_1,1
12214_10,1
829_10,1
5633_8,1
6202_7,1
4843_10,1
7564_8,1
3539_4,1
9634_9,1
7578_9,1
6642_9,1
3438_8,1
11407_4,1
9891_1,1
3875_4,1
6447_2,1
5027_8,1
11415_7,1
7762_9,1
7263_10,1
6556_1,1
5491_10,1
3418_8,1
4137_1,1
5519_7,1
3435_9,1
10199_10,1
5212_4,1
11891_10,1
4989_7,1
2883_3,1
9154_2,1
8384_10,1
4082_10,1
4334_2,1
5652_10,1
4544_2,1
4987_8,1
9648_3,1
10755_4,1
4386_1,1
4619_4,1
5860_7,1
11492_1,1
2126_9,1
8355_7,1
6560_10,1
4026_9,1
4019_7,1
455_10,1
6637_1,1
7490_3,1
10533_10,1
7417_7,1
3392_2,1
460_1,1
5364_10,1
234_7,1
709_4,1
2753_9,1
9434_10,1
2835_7,1
6849_1,1
11186_3,1
10902_8,1
2617_2,1
7423_9,1
4699_1,1
12312_10,1
6185_4,1
3742_3,1
1314_8,1
7985_1,1
3669_4,1
2791_8,1
2295_8,1
12111_1,1
11827_10,1
10191_1,1
5264_2,1
11002_8,1
12423_2,1
3551_7,1
10804_3,1
3670_4,1
8408_10,1
1307_10,1
10906_10,1
4039_2,1
1010_9,1
8764_1,1
10894_10,1
1249_1,1
1844_9,1
3252_9,1
12272_1,1
5599_10,1
6265_8,1
4497_4,1
3925_2,1
7935_9,1
12146_1,1
2345_3,1
11171_10,1
6726_1,1
11129_9,1
616_10,1
11349_3,1
2485_10,1
3212_4,1
5578_10,1
2252_9,1
11643_3,1
12081_4,1
4104_10,1
4504_7,1
6354_10,1
12118_8,1
9680_10,1
7173_10,1
1965_3,1
2674_7,1
1425_1,1
4017_8,1
3835_2,1
1335_4,1
627_1,1
8330_3,1
8907_1,1
11801_10,1
3231_1,1
860_4,1
2902_8,1
11550_4,1
4944_10,1
10190_10,1
4090_3,1
3863_1,1
3904_9,1
917_4,1
5540_2,1
9183_7,1
2570_4,1
11868_1,1
7438_3,1
10484_2,1
1988_8,1
46_2,1
6624_4,1
4666_7,1
11479_4,1
308_1,1
5400_9,1
5258_1,1
432_3,1
7245_1,1
7082_1,1
9698_10,1
1085_9,1
9999_10,1
4235_7,1
11603_10,1
4457_3,1
5022_8,1
12278_3,1
12076_2,1
7239_4,1
4691_10,1
9820_2,1
5932_1,1
10265_9,1
9247_2,1
4581_3,1
11060_7,1
10349_2,1
9821_3,1
3375_7,1
5515_10,1
3921_8,1
6671_8,1
7051_7,1
743_7,1
8230_3,1
11203_2,1
11616_1,1
8033_9,1
1472_10,1
1932_3,1
6827_2,1
6912_4,1
12024_1,1
10625_1,1
9528_10,1
6663_3,1
10727_1,1
6646_10,1
7632_7,1
8518_2,1
6398_9,1
488_8,1
4133_1,1
4128_10,1
5883_10,1
10240_1,1
8791_8,1
10917_8,1
9097_10,1
8438_1,1
7536_1,1
7542_3,1
3928_7,1
12477_2,1
9157_3,1
2694_2,1
3632_3,1
7169_10,1
6931_7,1
11474_10,1
2252_1,1
1261_7,1
523_9,1
12233_2,1
4731_9,1
12376_10,1
11834_4,1
7063_9,1
5289_1,1
9632_3,1
11086_1,1
8224_10,1
8013_3,1
8003_3,1
2281_8,1
4643_7,1
7942_3,1
11067_2,1
5577_1,1
5796_1,1
11514_1,1
1867_1,1
4804_2,1
4547_1,1
6391_7,1
6260_9,1
5355_10,1
12358_4,1
860_7,1
3768_1,1
8742_3,1
10786_4,1
5337_3,1
11260_10,1
7364_1,1
4434_2,1
10604_8,1
9587_7,1
738_1,1
3757_8,1
6970_10,1
6194_1,1
4559_10,1
2334_3,1
10636_3,1
4192_1,1
1579_4,1
7168_10,1
3789_9,1
5617_7,1
5757_8,1
1431_7,1
6130_4,1
12092_3,1
7918_3,1
5386_10,1
2794_9,1
2394_2,1
10690_7,1
6406_4,1
12288_2,1
7405_4,1
6153_10,1
5577_9,1
1462_1,1
7732_9,1
9046_10,1
11086_8,1
1426_7,1
12174_10,1
5537_1,1
11746_1,1
12203_10,1
11585_7,1
9765_1,1
6295_8,1
3991_4,1
11134_10,1
12379_7,1
7316_2,1
6955_4,1
8092_7,1
9788_1,1
9494_1,1
721_10,1
1250_9,1
3204_2,1
6539_9,1
7944_1,1
8632_8,1
2787_10,1
11497_1,1
8577_9,1
2717_8,1
3251_8,1
11714_7,1
3868_7,1
7394_1,1
481_7,1
5237_2,1
11148_9,1
11946_7,1
7301_1,1
384_9,1
8535_2,1
8067_8,1
8452_2,1
7361_1,1
4017_3,1
6304_9,1
7326_10,1
399_1,1
9003_1,1
11314_8,1
4909_10,1
10463_10,1
7355_2,1
3553_2,1
4404_10,1
9304_1,1
7903_1,1
4429_3,1
6287_7,1
10461_1,1
668_10,1
7560_10,1
2785_1,1
2801_10,1
4318_9,1
244_9,1
12435_2,1
2788_9,1
2537_7,1
928_1,1
3312_7,1
12147_10,1
5414_9,1
9871_1,1
1308_8,1
7668_1,1
5571_10,1
2052_10,1
7089_9,1
6411_2,1
8514_1,1
5921_10,1
3264_1,1
319_1,1
3433_10,1
1610_8,1
8002_3,1
8099_9,1
5418_1,1
6247_3,1
5153_8,1
12201_1,1
8900_1,1
10908_2,1
598_1,1
10590_9,1
6706_10,1
12299_9,1
2159_7,1
186_1,1
3008_8,1
831_7,1
2717_3,1
5174_10,1
3088_3,1
6262_8,1
12303_1,1
9904_8,1
10097_10,1
6242_8,1
9653_10,1
12499_1,1
894_1,1
8935_7,1
3184_2,1
2226_4,1
592_10,1
2173_8,1
10967_2,1
3332_3,1
1074_2,1
2396_4,1
2627_4,1
5982_9,1
1386_1,1
7325_4,1
112_2,1
8856_10,1
1948_1,1
5791_4,1
1007_9,1
3758_3,1
6455_2,1
6464_9,1
5403_10,1
7076_10,1
6123_3,1
2832_7,1
9287_10,1
3665_10,1
4488_4,1
5861_1,1
2222_10,1
9608_1,1
6225_4,1
5643_3,1
8720_7,1
4955_7,1
6839_1,1
7396_1,1
6234_8,1
10423_1,1
2158_1,1
6929_8,1
7593_3,1
636_1,1
2747_7,1
7398_10,1
6852_4,1
9938_3,1
3989_3,1
1104_9,1
5897_3,1
5254_3,1
4824_1,1
10945_8,1
11486_8,1
2542_1,1
1824_10,1
10181_2,1
2492_9,1
8111_1,1
5844_9,1
1369_7,1
10775_4,1
9617_9,1
4709_1,1
7043_2,1
5166_10,1
1604_8,1
8576_8,1
1916_7,1
10286_10,1
10241_1,1
12441_9,1
4529_1,1
1553_3,1
3985_4,1
5542_8,1
10857_9,1
7600_1,1
12095_9,1
3134_10,1
9472_3,1
1058_10,1
7328_9,1
3865_3,1
7409_3,1
4795_1,1
11596_10,1
3758_8,1
5099_4,1
7707_10,1
1412_3,1
4720_10,1
978_7,1
6165_8,1
1307_1,1
2322_7,1
5328_10,1
11934_8,1
1940_3,1
6270_10,1
5262_8,1
4068_9,1
1208_3,1
10220_3,1
5091_1,1
2738_1,1
8909_3,1
932_2,1
863_10,1
454_1,1
10525_4,1
175_4,1
4551_1,1
5666_1,1
4324_10,1
8189_1,1
12064_10,1
8622_10,1
1115_9,1
9593_1,1
5579_10,1
3467_1,1
11409_1,1
8682_1,1
7866_1,1
6111_8,1
524_9,1
9837_7,1
2215_1,1
6840_10,1
7384_8,1
6353_7,1
8650_3,1
1890_10,1
10402_8,1
3770_4,1
3086_1,1
1487_3,1
2995_10,1
2356_7,1
5320_10,1
3235_1,1
6802_1,1
11329_9,1
1143_8,1
5768_3,1
8004_1,1
5453_3,1
11288_10,1
3278_10,1
11856_7,1
12057_10,1
1825_4,1
3319_10,1
5956_7,1
4875_10,1
562_1,1
11359_8,1
12454_10,1
10621_2,1
10407_2,1
3532_2,1
10162_4,1
7084_4,1
167_10,1
3362_1,1
6370_10,1
2281_3,1
10454_1,1
12387_8,1
8375_8,1
9656_3,1
9387_1,1
4907_1,1
4697_9,1
4217_1,1
8860_10,1
7312_3,1
9326_10,1
3785_8,1
2255_1,1
9950_3,1
558_2,1
413_8,1
7837_9,1
9192_1,1
7_1,1
9674_1,1
9771_4,1
3331_10,1
11444_8,1
3009_7,1
5584_1,1
12044_10,1
5952_9,1
4989_2,1
5722_3,1
6207_4,1
7646_1,1
1811_3,1
1197_3,1
709_9,1
8554_9,1
1706_9,1
10060_10,1
6818_1,1
7255_9,1
3790_7,1
7833_9,1
7448_4,1
3456_1,1
3881_3,1
11049_1,1
1269_1,1
7803_10,1
1413_9,1
1289_8,1
3967_9,1
7533_10,1
5372_8,1
1518_1,1
10752_3,1
4863_3,1
699_1,1
11537_3,1
9241_7,1
876_3,1
11234_4,1
5942_4,1
1778_10,1
2631_9,1
7425_9,1
3410_10,1
9155_10,1
4396_10,1
8894_7,1
6034_10,1
12105_1,1
11645_7,1
1821_4,1
9028_7,1
4670_7,1
4720_3,1
10001_1,1
8363_2,1
5681_9,1
8165_10,1
11961_2,1
406_1,1
8313_1,1
11945_7,1
9454_9,1
9523_10,1
10516_10,1
6036_3,1
5046_1,1
9019_9,1
5471_10,1
11862_7,1
651_1,1
3131_9,1
9912_1,1
6231_2,1
5523_2,1
1817_1,1
8880_7,1
6080_4,1
9940_1,1
3409_4,1
3713_4,1
3447_3,1
3460_8,1
9397_10,1
5528_8,1
7658_10,1
5893_10,1
1646_1,1
9620_7,1
66_3,1
1691_10,1
4311_7,1
12091_1,1
5391_1,1
576_4,1
4734_9,1
6008_10,1
8527_7,1
6048_10,1
5102_10,1
6794_10,1
3473_3,1
2025_9,1
9728_2,1
10704_10,1
9094_4,1
7838_9,1
5779_1,1
5342_4,1
9291_10,1
7028_2,1
1331_9,1
9913_8,1
10250_10,1
9227_8,1
6278_4,1
2302_1,1
7000_2,1
416_2,1
6846_1,1
3253_9,1
1712_1,1
9720_10,1
769_9,1
6635_10,1
1421_10,1
6803_1,1
4290_4,1
2465_7,1
70_8,1
5176_10,1
305_2,1
11094_3,1
1109_10,1
95_3,1
2378_10,1
3270_3,1
6999_4,1
7594_8,1
9549_10,1
8263_4,1
10379_9,1
11187_1,1
2278_3,1
11180_4,1
745_10,1
9794_4,1
6565_1,1
9608_8,1
12222_1,1
9330_9,1
3611_9,1
1775_4,1
3635_1,1
3893_1,1
2802_1,1
2481_10,1
1540_3,1
2205_4,1
10970_7,1
8287_2,1
484_1,1
249_2,1
12073_10,1
1443_7,1
4985_7,1
12247_1,1
3170_3,1
2900_10,1
1930_9,1
12309_10,1
10720_8,1
5260_4,1
5212_8,1
3872_10,1
9705_1,1
10367_8,1
10063_10,1
9682_1,1
7356_8,1
6045_7,1
3181_10,1
7212_9,1
8801_9,1
2910_3,1
5031_7,1
1416_1,1
8903_10,1
10620_4,1
8957_1,1
3374_1,1
9196_1,1
5167_10,1
10900_1,1
5405_2,1
1546_1,1
12331_4,1
4733_9,1
6682_10,1
1356_8,1
2301_2,1
11565_7,1
8731_7,1
1638_10,1
7280_3,1
51_4,1
355_4,1
485_10,1
554_4,1
8059_3,1
3645_4,1
7332_7,1
10877_2,1
10837_1,1
6273_10,1
11773_2,1
744_1,1
9762_8,1
831_4,1
4450_3,1
5338_4,1
6741_2,1
5962_9,1
10363_3,1
9063_10,1
2739_1,1
5920_2,1
5200_9,1
6498_10,1
591_1,1
8010_9,1
369_8,1
9971_9,1
11735_8,1
11278_10,1
1464_9,1
3787_8,1
10097_2,1
3728_8,1
9996_2,1
8676_10,1
9718_4,1
9280_7,1
8343_4,1
3505_1,1
8863_10,1
5682_10,1
4704_2,1
11106_7,1
10541_2,1
6601_9,1
11387_10,1
8864_10,1
7139_4,1
10068_8,1
2572_1,1
3819_10,1
11954_1,1
2525_4,1
12440_7,1
1489_10,1
12422_7,1
5463_10,1
5684_1,1
30_9,1
1255_8,1
3993_4,1
10386_7,1
10111_10,1
2915_9,1
4621_1,1
3671_9,1
1069_4,1
2060_10,1
3788_2,1
3_7,1
7722_1,1
9601_1,1
3294_3,1
4361_1,1
6626_7,1
5799_10,1
332_10,1
4320_4,1
4545_9,1
6029_1,1
6329_1,1
5586_1,1
9401_1,1
7087_10,1
5200_1,1
9707_7,1
5006_10,1
4702_4,1
11207_10,1
3593_1,1
3050_3,1
6036_7,1
2221_2,1
6895_1,1
5678_10,1
8395_10,1
8193_1,1
11689_4,1
10207_10,1
5028_4,1
26_3,1
11774_10,1
59_3,1
7339_4,1
2141_7,1
10647_10,1
7703_8,1
5904_10,1
11952_7,1
6355_1,1
7465_1,1
1244_9,1
5129_9,1
4015_10,1
435_1,1
8974_3,1
2294_2,1
5028_8,1
3850_1,1
3162_10,1
7690_10,1
10957_1,1
8809_10,1
8509_2,1
2314_1,1
2587_9,1
6823_8,1
9761_2,1
2699_4,1
10291_3,1
3015_7,1
10059_10,1
8018_1,1
9487_1,1
12074_4,1
2051_1,1
3997_1,1
9323_2,1
10231_9,1
10129_2,1
1491_10,1
5601_10,1
6980_9,1
8952_1,1
12021_1,1
11719_1,1
4620_8,1
9819_4,1
1682_2,1
5635_4,1
4634_10,1
8725_8,1
9919_9,1
5839_9,1
10643_1,1
4447_9,1
7614_7,1
441_4,1
1713_1,1
507_7,1
6592_1,1
6378_9,1
10206_4,1
11627_8,1
11991_4,1
5759_3,1
2655_3,1
8628_7,1
12364_2,1
11107_7,1
3166_2,1
4168_1,1
10876_7,1
5609_10,1
600_8,1
7243_2,1
7300_9,1
9144_10,1
4539_3,1
8007_10,1
8486_1,1
6213_2,1
4742_10,1
1421_1,1
4061_9,1
10451_7,1
1062_8,1
12281_1,1
5994_3,1
10055_10,1
2602_1,1
11107_4,1
4007_3,1
10444_9,1
1635_7,1
12049_8,1
3988_3,1
12414_8,1
7074_1,1
11854_7,1
2445_8,1
2187_9,1
11675_10,1
5648_1,1
1614_4,1
9395_2,1
5372_1,1
12082_10,1
12029_10,1
983_4,1
11356_3,1
4254_10,1
6017_4,1
2330_10,1
1089_1,1
8017_3,1
5248_1,1
9041_8,1
3855_1,1
10976_1,1
7926_4,1
7758_4,1
8081_7,1
9267_4,1
6381_9,1
6172_4,1
12411_8,1
5216_10,1
10999_8,1
2460_1,1
7815_7,1
8586_7,1
21_1,1
2467_1,1
7979_8,1
3744_7,1
7205_1,1
6862_7,1
12031_10,1
12458_1,1
10410_1,1
2624_10,1
12083_1,1
47_2,1
676_7,1
5425_10,1
1899_2,1
9666_1,1
3151_10,1
1745_8,1
7646_8,1
10011_9,1
10061_10,1
6792_9,1
5150_3,1
593_10,1
6170_4,1
2029_2,1
3026_4,1
1086_10,1
1594_8,1
227_1,1
5932_7,1
2681_1,1
4270_10,1
10065_1,1
6640_9,1
1160_10,1
3078_1,1
1546_7,1
12315_1,1
8699_1,1
11438_4,1
2034_7,1
7899_1,1
1006_3,1
3732_7,1
11094_7,1
1477_4,1
8912_10,1
8140_4,1
7542_9,1
2556_1,1
10075_10,1
12212_2,1
218_10,1
8385_1,1
5716_2,1
11655_10,1
6235_1,1
2823_10,1
7094_2,1
465_10,1
4968_4,1
222_10,1
464_4,1
2593_10,1
11946_3,1
6083_1,1
8158_3,1
2646_3,1
8282_4,1
12482_2,1
1020_7,1
7554_10,1
4492_2,1
4468_4,1
7365_8,1
9777_9,1
9505_3,1
10546_1,1
2179_7,1
9325_9,1
9042_10,1
7631_2,1
1583_2,1
10449_2,1
8021_9,1
9282_9,1
5261_9,1
9127_8,1
6408_2,1
7306_1,1
2955_4,1
6401_10,1
278_10,1
1954_8,1
2592_8,1
2040_10,1
4779_10,1
7274_8,1
8094_2,1
9359_9,1
10732_10,1
7824_7,1
493_7,1
2458_2,1
67_3,1
1495_1,1
2984_1,1
9979_4,1
2790_1,1
8948_1,1
4249_1,1
5994_10,1
5119_2,1
6539_2,1
12006_2,1
555_4,1
9508_9,1
2282_2,1
4119_7,1
1224_8,1
492_10,1
7062_9,1
6663_10,1
9410_8,1
6033_8,1
4704_9,1
1347_3,1
6920_7,1
7736_1,1
2884_3,1
1870_2,1
4058_3,1
3089_8,1
932_9,1
5666_10,1
5770_1,1
10982_10,1
5977_1,1
7678_2,1
7788_10,1
6328_1,1
5806_10,1
595_1,1
8235_7,1
10822_2,1
12353_7,1
5381_1,1
504_8,1
4876_10,1
5244_10,1
12010_8,1
7263_2,1
10315_10,1
9967_1,1
126_10,1
3861_1,1
10221_8,1
7844_3,1
10976_8,1
9372_8,1
5633_2,1
3833_4,1
5256_8,1
8840_1,1
2122_10,1
4607_4,1
12025_9,1
10884_9,1
2473_10,1
12330_8,1
6997_3,1
4505_9,1
1302_8,1
4382_3,1
9645_8,1
4138_2,1
2419_1,1
3059_8,1
8239_9,1
105_3,1
1129_9,1
9065_10,1
3249_1,1
4864_8,1
11748_8,1
561_10,1
1261_1,1
10944_1,1
11503_1,1
8089_9,1
3224_10,1
4550_3,1
8097_7,1
11042_1,1
4590_3,1
10838_8,1
5500_3,1
6779_10,1
7489_2,1
4145_8,1
2477_2,1
11428_7,1
5178_8,1
1604_1,1
2269_7,1
683_2,1
12373_10,1
12362_10,1
1486_9,1
4922_1,1
5689_8,1
11287_9,1
4578_4,1
361_1,1
6750_4,1
10004_9,1
3649_9,1
12485_8,1
4867_10,1
10463_2,1
8449_9,1
10573_10,1
12488_3,1
1649_2,1
12064_1,1
4892_10,1
8877_3,1
11816_9,1
10235_10,1
8204_7,1
8608_10,1
475_10,1
10150_8,1
4661_10,1
434_8,1
10121_10,1
438_9,1
2866_1,1
10667_2,1
9575_8,1
910_10,1
1631_7,1
10585_3,1
1060_8,1
8817_1,1
10511_10,1
11854_2,1
4429_7,1
7462_4,1
7668_10,1
6258_8,1
12481_1,1
3948_7,1
624_10,1
6418_8,1
4211_7,1
10606_1,1
3052_1,1
12091_8,1
5559_10,1
6462_8,1
6215_1,1
10996_1,1
1139_10,1
11400_8,1
10075_3,1
9034_4,1
8963_7,1
622_10,1
4570_3,1
12242_2,1
10595_1,1
5524_1,1
10074_3,1
10761_4,1
5215_1,1
7480_8,1
3940_4,1
375_10,1
11998_3,1
11759_10,1
12180_7,1
9000_2,1
4251_3,1
7944_10,1
12444_1,1
7400_1,1
4122_8,1
8849_10,1
5656_4,1
4091_7,1
8699_10,1
8750_9,1
3813_10,1
1836_4,1
1644_9,1
5764_10,1
1328_1,1
2332_2,1
1851_1,1
9281_2,1
9870_1,1
3201_1,1
9589_10,1
3137_1,1
10655_10,1
10722_1,1
10338_9,1
2561_4,1
8646_8,1
10077_7,1
2091_10,1
12110_7,1
8961_4,1
10497_1,1
3909_3,1
2535_3,1
8969_3,1
160_10,1
10280_4,1
5117_1,1
2371_4,1
12014_10,1
8665_8,1
5386_3,1
1284_1,1
6541_7,1
6919_4,1
7066_10,1
1189_3,1
247_8,1
4144_8,1
1788_10,1
3875_9,1
9484_2,1
6650_1,1
526_3,1
10810_8,1
3361_2,1
3721_1,1
8024_2,1
11882_10,1
6015_1,1
10950_8,1
10595_10,1
6215_8,1
7506_1,1
9448_2,1
10267_4,1
1890_4,1
11388_1,1
4033_2,1
10188_1,1
3685_10,1
2329_10,1
2672_10,1
3356_10,1
7505_9,1
8789_7,1
4655_1,1
7490_7,1
10703_9,1
2088_9,1
5114_3,1
3317_8,1
2826_2,1
8346_8,1
2036_1,1
11081_2,1
5313_7,1
266_4,1
7378_7,1
7420_2,1
9637_8,1
8788_2,1
4953_2,1
8212_9,1
10437_9,1
9397_1,1
4598_10,1
2772_10,1
83_10,1
6217_1,1
11725_10,1
4380_9,1
2974_1,1
12363_7,1
3246_1,1
6087_9,1
3419_9,1
6587_9,1
2450_1,1
2475_10,1
11551_7,1
7614_4,1
10136_10,1
5844_3,1
7473_1,1
6772_4,1
6253_1,1
4036_10,1
11948_10,1
11435_9,1
6106_9,1
12271_1,1
12030_3,1
11640_3,1
5589_10,1
6352_1,1
2523_4,1
8198_8,1
7283_4,1
4330_3,1
7882_3,1
9815_8,1
1714_1,1
3836_1,1
8618_7,1
1759_3,1
9317_2,1
6186_4,1
3779_1,1
10096_9,1
3277_7,1
6023_10,1
4863_7,1
11194_2,1
11227_2,1
11983_1,1
337_9,1
11441_3,1
6668_1,1
4333_9,1
3773_8,1
5370_9,1
4959_10,1
9431_3,1
6834_3,1
9952_3,1
9810_1,1
697_4,1
4528_3,1
5817_1,1
9052_7,1
11494_8,1
4516_1,1
2810_9,1
1105_10,1
6873_2,1
8171_10,1
9568_10,1
879_10,1
8493_8,1
9437_10,1
3841_1,1
3852_7,1
7414_9,1
6048_1,1
2921_1,1
6752_1,1
7997_1,1
640_1,1
9576_3,1
4110_4,1
11407_7,1
410_10,1
11167_10,1
8383_10,1
392_7,1
1459_4,1
11929_10,1
12362_4,1
4046_2,1
2597_10,1
11246_4,1
8692_8,1
3986_9,1
391_1,1
2504_7,1
11644_10,1
1788_1,1
5286_1,1
3486_1,1
4486_7,1
4614_3,1
11360_4,1
2315_10,1
3637_10,1
6479_3,1
10306_8,1
2225_1,1
9688_3,1
8999_2,1
6793_1,1
1785_8,1
3902_1,1
3805_1,1
6867_8,1
761_2,1
9493_4,1
4805_4,1
583_8,1
9470_9,1
9859_8,1
